BUILDINGID,BUILDINGTYPE,PATHWAY,GOLD,PLAT,SLE,FLOORS,ISSOLARPANEL,,,PATHWAY 1,Pathway,Targeted_Greenmark_rating,Targeted_Greenmark_rating,,Targeted_Greenmark_rating,,,,,,,Types_of_building,
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum,Platinum,,Platinum,,,,,,,"Office Buildings (Large) (GFA ≥ 15,000sqm) ",Office Buildings (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE,,,,,,,"Office Buildings (Large) (GFA ≥ 15,000sqm) ",Office Buildings (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Office Buildings (Small) (GFA < 15,000sqm) ",Office Buildings (Small) (GFA < 15$000sqm) 
Building_ID,Types_of_building,Pathway,Targeted_Greenmark_rating,Does_the_design_have_DCS_OR_DDC_OR_CCS,Pathway_ELIGIBILITY,DCS_OR_DDC_OR_CCS_ELIGIBILITY,Energy_Use_Intensity,AIR_SIDE_EFFICIENCY,OCCUPANCY_RATE_FOR_EUI,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,Hot_Water_System_Ratio,Air_Side_energy_recovery_for_healthcare_facilities,Integrated_Energy_Management_And_Control_Systems,Onsite_Renewables__safety_factor,,"Office Buildings (Small) (GFA < 15,000sqm) ",Office Buildings (Small) (GFA < 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE,,,,,,,"Office Buildings (Small) (GFA < 15,000sqm) ",Office Buildings (Small) (GFA < 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Office Buildings (Small) (GFA < 15,000sqm) ",Office Buildings (Small) (GFA < 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,"Office Buildings (Small) (GFA < 15,000sqm) ",Office Buildings (Small) (GFA < 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE,,,,,,,"Office Buildings (Small) (GFA < 15,000sqm) ",Office Buildings (Small) (GFA < 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Office Buildings (Large) (GFA ≥ 15,000sqm) ",Office Buildings (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,"Office Buildings (Large) (GFA ≥ 15,000sqm) ",Office Buildings (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE,,,,,,,"Office Buildings (Large) (GFA ≥ 15,000sqm) ",Office Buildings (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Office Buildings (Large) (GFA ≥ 15,000sqm) ",Office Buildings (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,"Office Buildings (Large) (GFA ≥ 15,000sqm) ",Office Buildings (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE,,,,,,,"Office Buildings (Large) (GFA ≥ 15,000sqm) ",Office Buildings (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm)",Hotels (Large) (GFA ≥ 15$000sqm)
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Small) (GFA < 15,000sqm)",Hotels (Small) (GFA < 15$000sqm)
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE ,,,,,,,"Hotels (Small) (GFA < 15,000sqm)",Hotels (Small) (GFA < 15$000sqm)
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm)",Hotels (Large) (GFA ≥ 15$000sqm)
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE ,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,SLE,SLE,,SLE ,,,,,,,"Hotels (Small) (GFA < 15,000sqm)",Hotels (Small) (GFA < 15$000sqm)
,,,,,,,,,,PATHWAY 2,PATHWAY 2,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm)",Hotels (Large) (GFA ≥ 15$000sqm)
,,,,,,,,,,PATHWAY 2,PATHWAY 2,SLE,SLE,,SLE ,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 2,PATHWAY 2,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,SLE,SLE,,SLE ,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm)",Hotels (Large) (GFA ≥ 15$000sqm)
,,,,,,,,,,PATHWAY 2,PATHWAY 2,SLE,SLE,,SLE ,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 2,PATHWAY 2,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE ,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE ,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE ,,,,,,,"Hotels (Small) (GFA < 15,000sqm)  ",Hotels (Small) (GFA < 15$000sqm)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE ,,,,,,,"Hotels (Large) (GFA ≥ 15,000sqm) ",Hotels (Large) (GFA ≥ 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,"Hotels (Small) (GFA < 15,000sqm) ",Hotels (Small) (GFA < 15$000sqm) 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,"Hotels (Small) (GFA < 15,000sqm) ",Hotels (Small) (GFA < 15$000sqm) 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE ,,,,,,,"Hotels (Small) (GFA < 15,000sqm) ",Hotels (Small) (GFA < 15$000sqm) 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,Retail Buildings,Retail Buildings
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE ,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 2,PATHWAY 2,SLE,SLE,,SLE ,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 2,PATHWAY 2,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum EE,Platinum EE,,Platinum EE,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 2,PATHWAY 2,SLE,SLE,,SLE ,,,,,,,Retail Buildings,Retail Buildings
,,,,,,,,,,PATHWAY 2,PATHWAY 2,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum EE,Platinum EE,,Platinum EE,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE ,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum EE,Platinum EE,,Platinum EE,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE ,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS ,GoldPLUS ,,GoldPLUS ,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum EE,Platinum EE,,Platinum EE,,,,,,,Retail Buildings ,Retail Buildings 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE ,,,,,,,Retail Buildings,Retail Buildings
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,SLE,SLE,,SLE,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum,Platinum,,Platinum,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,SLE,SLE,,SLE,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum,Platinum,,Platinum,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE,,,,,,,"IHL (University, Polytechnics and ITE)  ",IHL (University$ Polytechnics and ITE)  
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,Private Schools and Colleges ,Private Schools and Colleges 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,Private Schools and Colleges ,Private Schools and Colleges 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE,,,,,,,Private Schools and Colleges,Private Schools and Colleges
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,Private Schools and Colleges,Private Schools and Colleges
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,Private Schools and Colleges,Private Schools and Colleges
,,,,,,,,,,PATHWAY 2,PATHWAY 2,SLE,SLE,,SLE,,,,,,,Private Schools and Colleges,Private Schools and Colleges
,,,,,,,,,,PATHWAY 2,PATHWAY 2,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,Private Schools and Colleges,Private Schools and Colleges
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum,Platinum,,Platinum,,,,,,,Private Schools and Colleges,Private Schools and Colleges
,,,,,,,,,,PATHWAY 2,PATHWAY 2,SLE,SLE,,SLE,,,,,,,Private Schools and Colleges,Private Schools and Colleges
,,,,,,,,,,PATHWAY 2,PATHWAY 2,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,Private Schools and Colleges,Private Schools and Colleges
,,,,,,,,,,PATHWAY 2,PATHWAY 2,Platinum,Platinum,,Platinum,,,,,,,Private Schools and Colleges,Private Schools and Colleges
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE,,,,,,,Private Schools and Colleges,Private Schools and Colleges
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,Private Schools and Colleges ,Private Schools and Colleges 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,Private Schools and Colleges ,Private Schools and Colleges 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,SLE,SLE,,SLE,,,,,,,Private Schools and Colleges ,Private Schools and Colleges 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,Private Schools and Colleges ,Private Schools and Colleges 
,,,,,,,,,,PATHWAY 3,PATHWAY 3,Platinum,Platinum,,Platinum,,,,,,,Private Schools and Colleges ,Private Schools and Colleges 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE,,,,,,,Private Schools and Colleges ,Private Schools and Colleges 
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,Junior Colleges (MOE),Junior Colleges (MOE)
,,,,,,,,,,PATHWAY 1,PATHWAY 1,Platinum,Platinum,,Platinum,,,,,,,Junior Colleges (MOE),Junior Colleges (MOE)
,,,,,,,,,,PATHWAY 1,PATHWAY 1,SLE,SLE,,SLE,,,,,,,Junior Colleges (MOE),Junior Colleges (MOE)
,,,,,,,,,,PATHWAY 1,PATHWAY 1,GoldPLUS,GoldPLUS,,GoldPLUS,,,,,,,Junior Colleges (MOE),Junior Colleges (MOE)
